authenticate 鉴别 0 level=0 left child:android right child:bioscience
antipatriotic 反爱国的 0 level=10 left child:None right child:None
antiphonary 轮流吟唱 0 level=10 left child:None right child:None
antipsychotic 安定药 0 level=9 left child:antiproton right child:antiquated
antiproton 反质子 0 level=10 left child:None right child:None
antiquated 陈旧的 0 level=10 left child:None right child:None
antisymmetric 反对称的 0 level=8 left child:antiskid right child:antitheist
antiskid 防滑装置 0 level=9 left child:antiserum right child:antispeculation
antiserum 抗血清 0 level=10 left child:None right child:None
antispeculation 反投机的 0 level=10 left child:None right child:None
antitheist 无神论者 0 level=9 left child:antitheism right child:antithesis
antitheism 无神论 0 level=10 left child:None right child:None
antithesis 对立面 0 level=10 left child:None right child:None
aorta 大动脉 0 level=6 left child:anxiolytic right child:apetalous
anxiolytic 抗焦虑药 0 level=7 left child:antonym right child:anywhere
antonym 反义词 0 level=8 left child:antivirus right child:anuresis
antivirus 抗病毒液 0 level=9 left child:antitoxin right child:antonomasia
antitoxin 抗毒素 0 level=10 left child:None right child:None
antonomasia 换称 0 level=10 left child:None right child:None
anuresis 无尿 0 level=9 left child:antonymy right child:anus
antonymy 反义词组 0 level=10 left child:None right child:None
anus 肛门 0 level=10 left child:None right child:None
anywhere 无论何处 0 level=8 left child:anyplace right child:anzam
anyplace 任何地方 0 level=9 left child:anyone right child:anything
anyone 任何一个 0 level=10 left child:None right child:None
anything 任何事 0 level=10 left child:None right child:None
anzam 澳新马 0 level=9 left child:anywise right child:anzuk
anywise 无论如何 0 level=10 left child:None right child:None
anzuk 澳新英 0 level=10 left child:None right child:None
apetalous 无花瓣的 0 level=7 left child:apepsia right child:apheliotropic
apepsia 不消化 0 level=8 left child:apanage right child:aperiodicity
apanage 属地 0 level=9 left child:aortic right child:apatite
aortic 大动脉的 0 level=10 left child:None right child:None
apatite 磷灰石 0 level=10 left child:None right child:None
aperiodicity 不定期 0 level=9 left child:aperiodically right child:aperitif
aperiodically 不定期地 0 level=10 left child:None right child:None
aperitif 开胃酒 0 level=10 left child:None right child:None
apheliotropic 背光性的 0 level=8 left child:aphasia right child:aphemic
aphasia 失语症 0 level=9 left child:apex right child:aphasiology
apex 顶点 0 level=10 left child:None right child:None
aphasiology 失语症学 0 level=10 left child:None right child:None
aphemic 失语症的 0 level=9 left child:aphemia right child:aphis
aphemia 失语症 0 level=10 left child:None right child:None
aphis 蚜虫 0 level=10 left child:None right child:None
applausively 喝采地 0 level=5 left child:apoise right child:appurtenances
apoise 准备好的 0 level=6 left child:aplite right child:apparente
aplite 半花岗岩 0 level=7 left child:apiarist right child:apogean
apiarist 养蜂家 0 level=8 left child:aphrodisia right child:apiculus
aphrodisia 性欲炽盛 0 level=9 left child:aphorist right child:apian
aphorist 警句家 0 level=10 left child:None right child:None
apian 蜜蜂的 0 level=10 left child:None right child:None
apiculus 小尖端 0 level=9 left child:apiculture right child:apiology
apiculture 养蜂 0 level=10 left child:None right child:None
apiology 蜜蜂学 0 level=10 left child:None right child:None
apogean 远地点的 0 level=8 left child:apodia right child:apogeotropism
apodia 无足 0 level=9 left child:apocarpy right child:apodosis
apocarpy 离心皮 0 level=10 left child:None right child:None
apodosis 归结子句 0 level=10 left child:None right child:None
apogeotropism 负地性 0 level=9 left child:apogee right child:apograph
apogee 远地点 0 level=10 left child:None right child:None
apograph 誊本 0 level=10 left child:None right child:None
apparente 明显的 0 level=7 left child:aposematic right child:appeaser
aposematic 警戒色的 0 level=8 left child:apologized right child:apotropaion
apologized 道歉 0 level=9 left child:apolaustic right child:apologizer
apolaustic 放纵的 0 level=10 left child:None right child:None
apologizer 辩护者 0 level=10 left child:None right child:None
apotropaion 避邪物 0 level=9 left child:apostolic right child:appal
apostolic 使徒的 0 level=10 left child:None right child:None
appal 惊骇 0 level=10 left child:None right child:None
appeaser 劝解人 0 level=8 left child:appealable right child:appendicle
appealable 可上诉的 0 level=9 left child:apparently right child:appeasement
apparently 显然地 0 level=10 left child:None right child:None
appeasement 缓和 0 level=10 left child:None right child:None
appendicle 小附属物 0 level=9 left child:appellor right child:appertain
appellor 上诉人 0 level=10 left child:None right child:None
appertain 属于 0 level=10 left child:None right child:None
appurtenances 附属物 0 level=6 left child:apprehend right child:arabization
apprehend 领会理解 0 level=7 left child:apposite right child:appropriate
apposite 适当的 0 level=8 left child:applewood right child:appositional
applewood 苹果木 0 level=9 left child:applecart right child:apportion
applecart 苹果车 0 level=10 left child:None right child:None
apportion 分配 0 level=10 left child:None right child:None
appositional 同位格的 0 level=9 left child:appositely right child:appraise
appositely 适切地 0 level=10 left child:None right child:None
appraise 评价 0 level=10 left child:None right child:None
appropriate 适当的 0 level=8 left child:apprehensively right child:approvable
apprehensively 担心地 0 level=9 left child:apprehensibility right child:apprise
apprehensibility 能理解 0 level=10 left child:None right child:None
apprise 通知 0 level=10 left child:None right child:None
approvable 可核准的 0 level=9 left child:appropriately right child:approving
appropriately 适当地 0 level=10 left child:None right child:None
approving 满意的 0 level=10 left child:None right child:None
arabization 阿拉伯化 0 level=7 left child:aquiclude right child:arbitral
aquiclude 含水土层 0 level=8 left child:apyrous right child:aquosity
apyrous 不易燃的 0 level=9 left child:apricot right child:aquaculture
apricot 杏杏树 0 level=10 left child:None right child:None
aquaculture 水产业 0 level=10 left child:None right child:None
aquosity 潮湿 0 level=9 left child:aquicolous right child:arabic
aquicolous 水生的 0 level=10 left child:None right child:None
arabic 阿拉伯的 0 level=10 left child:None right child:None
arbitral 仲裁的 0 level=8 left child:aramaic right child:arbitress
aramaic 亚拉姆语 0 level=9 left child:aralia right child:arbitrable
aralia [植] 0 level=10 left child:None right child:None
arbitrable 可裁决的 0 level=10 left child:None right child:None
arbitress 女仲裁人 0 level=9 left child:arbitrate right child:arborescent
arbitrate 作出公断 0 level=10 left child:None right child:None
arborescent 树木状的 0 level=10 left child:None right child:None
aspersory 洒水器 0 level=3 left child:arquebusier right child:atelic
arquebusier 火绳枪兵 0 level=4 left child:argyria right child:artificialize
argyria 银中毒 0 level=5 left child:architect right child:armband
architect 建筑师 0 level=6 left child:archeologist right child:argentate
archeologist 考古学家 0 level=7 left child:archaeology right child:archetype
archaeology 考古学 0 level=8 left child:archaean right child:archduke
archaean 太古代的 0 level=9 left child:arborize right child:archaeologist
arborize 使分叉 0 level=10 left child:None right child:None
archaeologist 考古学家 0 level=10 left child:None right child:None
archduke 大公 0 level=9 left child:archducal right child:archeological
archducal 大公爵的 0 level=10 left child:None right child:None
archeological 考古学的 0 level=10 left child:None right child:None
archetype 原型 0 level=8 left child:archery right child:archiepiscopal
archery 箭术 0 level=9 left child:archeology right child:archetypal
archeology 考古学 0 level=10 left child:None right child:None
archetypal 原型的 0 level=10 left child:None right child:None
archiepiscopal 大主教的 0 level=9 left child:archibald right child:archimedes
archibald 高射炮 0 level=10 left child:None right child:None
archimedes 阿基米德 0 level=10 left child:None right child:None
argentate 银色的 0 level=7 left child:arctoid right child:argilliferous
arctoid 熊状的 0 level=8 left child:archpriest right child:arenic
archpriest 主牧师 0 level=9 left child:architecturally right child:arcograph
architecturally 建筑上 0 level=10 left child:None right child:None
arcograph 圆弧规 0 level=10 left child:None right child:None
arenic 竞技场的 0 level=9 left child:arcuate right child:arenose
arcuate 弓形的 0 level=10 left child:None right child:None
arenose 多沙的 0 level=10 left child:None right child:None
argilliferous 生黏土的 0 level=8 left child:argentite right child:argon
argentite 辉银矿 0 level=9 left child:argenteous right child:argentum
argenteous 银灰色的 0 level=10 left child:None right child:None
argentum [化]银 0 level=10 left child:None right child:None
argon [化]氩 0 level=9 left child:argol right child:argumentatively
argol 粗酒石 0 level=10 left child:None right child:None
argumentatively 激辩地 0 level=10 left child:None right child:None
armband 臂章 0 level=6 left child:arith right child:armoire
arith 数学 0 level=7 left child:arigato right child:arithmometer
arigato 谢谢 0 level=8 left child:ariel right child:arista
ariel 羚羊类 0 level=9 left child:argyrol right child:arietta
argyrol 含银液 0 level=10 left child:None right child:None
arietta 小抒情曲 0 level=10 left child:None right child:None
arista 刺芒 0 level=9 left child:aright right child:aristocrat
aright 正确地 0 level=10 left child:None right child:None
aristocrat 贵族 0 level=10 left child:None right child:None
arithmometer 计数器 0 level=8 left child:arithmetician right child:armada
arithmetician 算术家 0 level=9 left child:arithmetically right child:arithmetization
arithmetically 算术上 0 level=10 left child:None right child:None
arithmetization 算术化 0 level=10 left child:None right child:None
armada 舰队 0 level=9 left child:arithograph right child:armadillo
arithograph 运算图 0 level=10 left child:None right child:None
armadillo 犰狳 0 level=10 left child:None right child:None
armoire 大型衣橱 0 level=7 left child:armguard right child:armpit
armguard 护手 0 level=8 left child:armer right child:armillary
armer 武装者 0 level=9 left child:armchair right child:armful
armchair 扶手椅子 0 level=10 left child:None right child:None
armful 一抱之量 0 level=10 left child:None right child:None
armillary 手镯的 0 level=9 left child:armhole right child:armlock
armhole 袖孔 0 level=10 left child:None right child:None
armlock 锁臂勾腿 0 level=10 left child:None right child:None
armpit 腋窝 0 level=8 left child:armor right child:aromatic
armor 装甲 0 level=9 left child:armonica right child:armorist
armonica 玻璃口琴 0 level=10 left child:None right child:None
armorist 纹章专家 0 level=10 left child:None right child:None
aromatic 芬芳的 0 level=9 left child:armyman right child:arpeggio
armyman 军人 0 level=10 left child:None right child:None
arpeggio 琶音 0 level=10 left child:None right child:None
artificialize 使人工化 0 level=5 left child:arteriole right child:ascription
arteriole 细动脉 0 level=6 left child:arris right child:arthromeric
arris 棱 0 level=7 left child:arrestee right child:arsonist
arrestee 被捕者 0 level=8 left child:arrayal right child:arrhythmic
arrayal 排列 0 level=9 left child:arranging right child:arrear
arranging 安排 0 level=10 left child:None right child:None
arrear 欠款 0 level=10 left child:None right child:None
arrhythmic 无节奏的 0 level=9 left child:arrhizal right child:arriero
arrhizal 没有根的 0 level=10 left child:None right child:None
arriero 赶骡人 0 level=10 left child:None right child:None
arsonist 纵火犯人 0 level=8 left child:arrowy right child:arterialization
arrowy 笔直 0 level=9 left child:arrogate right child:arsenotherapy
arrogate 冒称 0 level=10 left child:None right child:None
arsenotherapy 砷剂医疗 0 level=10 left child:None right child:None
arterialization 动脉血化 0 level=9 left child:arterial right child:arteriolar
arterial 动脉的 0 level=10 left child:None right child:None
arteriolar 小动脉的 0 level=10 left child:None right child:None
arthromeric 体节的 0 level=7 left child:arthritic right child:articular
arthritic 关节炎的 0 level=8 left child:arteritis right child:arthrology
arteritis 动脉炎 0 level=9 left child:arteriosclerosis right child:arthral
arteriosclerosis 动脉硬化 0 level=10 left child:None right child:None
arthral 关节的 0 level=10 left child:None right child:None
arthrology 关节学 0 level=9 left child:arthritis right child:arthromere
arthritis 关节炎 0 level=10 left child:None right child:None
arthromere 体节 0 level=10 left child:None right child:None
articular 关节的 0 level=8 left child:arthrospore right child:artifact
arthrospore 分节孢子 0 level=9 left child:arthropathy right child:arthurian
arthropathy 关节病 0 level=10 left child:None right child:None
arthurian 亚瑟王的 0 level=10 left child:None right child:None
artifact 人造物品 0 level=9 left child:articulation right child:artifice
articulation 清晰度 0 level=10 left child:None right child:None
artifice 技巧 0 level=10 left child:None right child:None
ascription 归属 0 level=6 left child:asbestiform right child:askance
asbestiform 石棉状的 0 level=7 left child:arts right child:ascariasis
arts 文科 0 level=8 left child:artiste right child:arvo
artiste 技艺家 0 level=9 left child:artificially right child:artless
artificially 人工 0 level=10 left child:None right child:None
artless 朴实的 0 level=10 left child:None right child:None
arvo 下午 0 level=9 left child:arundinaceous right child:arytenoidal
arundinaceous 芦苇的 0 level=10 left child:None right child:None
arytenoidal 杓状的 0 level=10 left child:None right child:None
ascariasis 蛔虫病 0 level=8 left child:asbestoidal right child:ascham
asbestoidal 似石棉的 0 level=9 left child:asbestoid right child:asbestus
asbestoid 似石棉的 0 level=10 left child:None right child:None
asbestus 石棉 0 level=10 left child:None right child:None
ascham 阿斯克姆 0 level=9 left child:ascensionist right child:ascot
ascensionist 上升者 0 level=10 left child:None right child:None
ascot 宽领带 0 level=10 left child:None right child:None
askance 斜斜视 0 level=7 left child:ashpan right child:aspectant
ashpan 炉火盘 0 level=8 left child:ashake right child:asia
ashake 摇动的 0 level=9 left child:asgard right child:ashlaring
asgard 仙宫 0 level=10 left child:None right child:None
ashlaring 镶墙石板 0 level=10 left child:None right child:None
asia 亚洲 0 level=9 left child:ashtray right child:asininity
ashtray 烟灰缸 0 level=10 left child:None right child:None
asininity 愚钝 0 level=10 left child:None right child:None
aspectant 面对面的 0 level=8 left child:aslope right child:aspermous
aslope 成斜坡的 0 level=9 left child:aslant right child:asonant
aslant 倾斜地 0 level=10 left child:None right child:None
asonant 无声音的 0 level=10 left child:None right child:None
aspermous 无种子的 0 level=9 left child:aspergillum right child:asperse
aspergillum 洒水器 0 level=10 left child:None right child:None
asperse 诽谤 0 level=10 left child:None right child:None
atelic 未完成的 0 level=4 left child:asterisk right child:attitudinize
asterisk 星号 0 level=5 left child:assets right child:astringer
assets 资产 0 level=6 left child:aspishly right child:assort
aspishly 似毒蛇地 0 level=7 left child:asphyxiation right child:assembler
asphyxiation 窒息 0 level=8 left child:asphaltic right child:aspirate
asphaltic 柏油的 0 level=9 left child:asphalt right child:asphaltite
asphalt 沥青 0 level=10 left child:None right child:None
asphaltite 沥青岩 0 level=10 left child:None right child:None
aspirate 吸气 0 level=9 left child:aspic right child:aspish
aspic 肉冻 0 level=10 left child:None right child:None
aspish 似毒蛇的 0 level=10 left child:None right child:None
assembler 汇编程序 0 level=8 left child:assailant right child:assemblywoman
assailant 攻击者 0 level=9 left child:assai right child:assassination
assai 甚极 0 level=10 left child:None right child:None
assassination 暗杀 0 level=10 left child:None right child:None
assemblywoman 女议员 0 level=9 left child:assemblyman right child:assertedly
assemblyman 议员 0 level=10 left child:None right child:None
assertedly 据说 0 level=10 left child:None right child:None
assort 分类配全 0 level=7 left child:assimilate right child:assurable
assimilate 吸收 0 level=8 left child:assimilability right child:assizes
assimilability 可同化性 0 level=9 left child:assify right child:assimilable
assify 愚弄 0 level=10 left child:None right child:None
assimilable 可同化的 0 level=10 left child:None right child:None
assizes 巡回审判 0 level=9 left child:assistor right child:assonant
assistor 帮助者 0 level=10 left child:None right child:None
assonant 类韵的 0 level=10 left child:None right child:None
assurable 可保证的 0 level=8 left child:assuetude right child:astatki
assuetude 习惯 0 level=9 left child:assortment right child:assumable
assortment 分类 0 level=10 left child:None right child:None
assumable 可假定的 0 level=10 left child:None right child:None
astatki 重油燃料 0 level=9 left child:astarboard right child:asteraceous
astarboard 向右舵 0 level=10 left child:None right child:None
asteraceous 紫菀科的 0 level=10 left child:None right child:None
astringer 驯鹰师 0 level=6 left child:astonishing right child:astronomically
astonishing 可惊异的 0 level=7 left child:astigmatometry right child:astral
astigmatometry 散光度计 0 level=8 left child:asthenia right child:astigmometry
asthenia 衰弱 0 level=9 left child:asteroidal right child:asthenosphere
asteroidal 星状的 0 level=10 left child:None right child:None
asthenosphere 岩流圈 0 level=10 left child:None right child:None
astigmometry 散光度计 0 level=9 left child:astigmometer right child:astonish
astigmometer 散光度计 0 level=10 left child:None right child:None
astonish 使惊讶 0 level=10 left child:None right child:None
astral 星形的 0 level=8 left child:astrachan right child:astrict
astrachan 俄国羔皮 0 level=9 left child:astonishment right child:astraddle
astonishment 惊讶 0 level=10 left child:None right child:None
astraddle 跨着 0 level=10 left child:None right child:None
astrict 束缚 0 level=9 left child:astrand right child:astride
astrand 搁浅地 0 level=10 left child:None right child:None
astride 跨着 0 level=10 left child:None right child:None
astronomically 天文学上 0 level=7 left child:astromancy right child:asymmetry
astromancy 星卜术 0 level=8 left child:astrologer right child:astronavigation
astrologer 占星家 0 level=9 left child:astrolatry right child:astromancer
astrolatry 天体崇拜 0 level=10 left child:None right child:None
astromancer 星卜术 0 level=10 left child:None right child:None
astronavigation 太空航行 0 level=9 left child:astromantic right child:astronomer
astromantic 星卜术的 0 level=10 left child:None right child:None
astronomer 天文学家 0 level=10 left child:None right child:None
asymmetry 不对称 0 level=8 left child:astropologist right child:asymptomatically
astropologist 人类学家 0 level=9 left child:astronomy right child:astrospace
astronomy 天文学 0 level=10 left child:None right child:None
astrospace 宇宙空间 0 level=10 left child:None right child:None
asymptomatically 无症状地 0 level=9 left child:asymptomatic right child:atacamite
asymptomatic 无症状的 0 level=10 left child:None right child:None
atacamite 绿盐铜矿 0 level=10 left child:None right child:None
attitudinize 装腔作势 0 level=5 left child:atonality right child:augmentation
atonality 无调性 0 level=6 left child:atmolysis right child:attainment
atmolysis 分气 0 level=7 left child:athletic right child:atomics
athletic 运动的 0 level=8 left child:atheist right child:athwartship
atheist 无神论者 0 level=9 left child:atheism right child:athirst
atheism 无神论 0 level=10 left child:None right child:None
athirst 渴望的 0 level=10 left child:None right child:None
athwartship 横过船的 0 level=9 left child:athletics right child:atmology
athletics 运动 0 level=10 left child:None right child:None
atmology 水蒸气学 0 level=10 left child:None right child:None
atomics 原子学 0 level=8 left child:atom right child:atonable
atom 原子 0 level=9 left child:atmospheric right child:atomicity
atmospheric 大气的 0 level=10 left child:None right child:None
atomicity 原子数 0 level=10 left child:None right child:None
atonable 可补偿的 0 level=9 left child:atomistic right child:atonal
atomistic 原子论的 0 level=10 left child:None right child:None
atonal 无调的 0 level=10 left child:None right child:None
attainment 达到 0 level=7 left child:atrophic right child:attest
atrophic 萎缩的 0 level=8 left child:atrip right child:attached
atrip 起锚 0 level=9 left child:atone right child:atroceruleous
atone 弥补 0 level=10 left child:None right child:None
atroceruleous 藏青色的 0 level=10 left child:None right child:None
attached 附加的 0 level=9 left child:atrous right child:attacker
atrous 深黑的 0 level=10 left child:None right child:None
attacker 攻击者 0 level=10 left child:None right child:None
attest 证明 0 level=8 left child:attenuable right child:attila
attenuable 能稀释的 0 level=9 left child:attendant right child:attenuate
attendant 服务员 0 level=10 left child:None right child:None
attenuate 削弱 0 level=10 left child:None right child:None
attila 匈奴王 0 level=9 left child:attestation right child:attire
attestation 证明 0 level=10 left child:None right child:None
attire 服装 0 level=10 left child:None right child:None
augmentation 增加 0 level=6 left child:audiometer right child:auris
audiometer 听度计 0 level=7 left child:atypical right child:audiovisuals
atypical 非典型的 0 level=8 left child:attractableness right child:audible
attractableness 可被吸引 0 level=9 left child:attractability right child:attribution
attractability 吸引性 0 level=10 left child:None right child:None
attribution 归因 0 level=10 left child:None right child:None
audible 听得见的 0 level=9 left child:auctorial right child:audibly
auctorial 作者的 0 level=10 left child:None right child:None
audibly 可听见地 0 level=10 left child:None right child:None
audiovisuals 视听教具 0 level=8 left child:audiotape right child:auditing
audiotape 录音磁带 0 level=9 left child:audiometrist right child:audiotyping
audiometrist 听力测定 0 level=10 left child:None right child:None
audiotyping 录音打字 0 level=10 left child:None right child:None
auditing 审核 0 level=9 left child:audiphone right child:auger
audiphone 助听器 0 level=10 left child:None right child:None
auger 螺丝钻 0 level=10 left child:None right child:None
auris <拉>耳 0 level=7 left child:auricle right child:austenite
auricle 外耳 0 level=8 left child:aural right child:auriform
aural 听觉的 0 level=9 left child:aulic right child:aurelia
aulic 宫廷的 0 level=10 left child:None right child:None
aurelia 蛹水母 0 level=10 left child:None right child:None
auriform 耳状的 0 level=9 left child:auricular right child:aurinasal
auricular 耳的 0 level=10 left child:None right child:None
aurinasal 耳鼻的 0 level=10 left child:None right child:None
austenite [冶]体 0 level=8 left child:aurochs right child:autarky
aurochs 欧洲野牛 0 level=9 left child:auriscopically right child:aurum
auriscopically 耳镜地 0 level=10 left child:None right child:None
aurum [化]金 0 level=10 left child:None right child:None
autarky 自给自足 0 level=9 left child:australis right child:authentic
australis 南极光 0 level=10 left child:None right child:None
authentic 可信的 0 level=10 left child:None right child:None
bioscience 生物科学 0 level=1 left child:bathrobe right child:candleholder
bathrobe 浴衣 0 level=2 left child:bacteriophage right child:bellyworm
bacteriophage 抗菌素 0 level=3 left child:avow right child:bangalore
avow 承认 0 level=4 left child:autoloading right child:baby
autoloading 半自动的 0 level=5 left child:autoff right child:auxochrome
autoff 自动跳页 0 level=6 left child:autocorrect right child:autoharp
autocorrect 自动更正 0 level=7 left child:autobiographer right child:autodrome
autobiographer 自传作者 0 level=8 left child:authorial right child:autocollimation
authorial 著者的 0 level=9 left child:authoress right child:authorize
authoress 女作家 0 level=10 left child:None right child:None
authorize 批准 0 level=10 left child:None right child:None
autocollimation 自准直仪 0 level=9 left child:autobiography right child:autoconditioning
autobiography 自传 0 level=10 left child:None right child:None
autoconditioning 自动调整 0 level=10 left child:None right child:None
autodrome 赛车跑道 0 level=8 left child:autocycle right child:autoeciousness
autocycle 摩托车 0 level=9 left child:autocrat right child:autodial
autocrat 独裁者 0 level=10 left child:None right child:None
autodial 自动拨号 0 level=10 left child:None right child:None
autoeciousness 寄生 0 level=9 left child:autoeciously right child:autoecism
autoeciously 寄生地 0 level=10 left child:None right child:None
autoecism 单主寄生 0 level=10 left child:None right child:None
autoharp 自鸣筝 0 level=7 left child:autogiro right child:autointoxicant
autogiro 旋翼飞机 0 level=8 left child:autofilter right child:autographically
autofilter 自动筛选 0 level=9 left child:autofill right child:autogenous
autofill 自动填充 0 level=10 left child:None right child:None
autogenous 自生的 0 level=10 left child:None right child:None
autographically 亲笔地 0 level=9 left child:autographical right child:autogyro
autographical 亲笔的 0 level=10 left child:None right child:None
autogyro 旋翼飞机 0 level=10 left child:None right child:None
autointoxicant 自体毒物 0 level=8 left child:autoincrement right child:autokinetic
autoincrement 自动增量 0 level=9 left child:autohypnosis right child:autoinfection
autohypnosis 自我催眠 0 level=10 left child:None right child:None
autoinfection 自体传染 0 level=10 left child:None right child:None
autokinetic 自动的 0 level=9 left child:autointoxication right child:autolatry
autointoxication 自体中毒 0 level=10 left child:None right child:None
autolatry 自我崇拜 0 level=10 left child:None right child:None
auxochrome 助色团 0 level=6 left child:autonomous right child:aviatress
autonomous 自治的 0 level=7 left child:automaticity right child:autotoxin
automaticity 自动性 0 level=8 left child:autolysis right child:automatize
autolysis 自我分解 0 level=9 left child:autolysate right child:automark
autolysate 自溶产物 0 level=10 left child:None right child:None
automark 自动标记 0 level=10 left child:None right child:None
automatize 使自动化 0 level=9 left child:automatization right child:automechanism
automatization 自动化 0 level=10 left child:None right child:None
automechanism 自动装置 0 level=10 left child:None right child:None
autotoxin 自体毒素 0 level=8 left child:autoregulation right child:autotruck
autoregulation 自动调整 0 level=9 left child:autonomy right child:autotoxicosis
autonomy 自治 0 level=10 left child:None right child:None
autotoxicosis 自体中毒 0 level=10 left child:None right child:None
autotruck 运货卡车 0 level=9 left child:autotoxis right child:autoxidation
autotoxis 自体中毒 0 level=10 left child:None right child:None
autoxidation 自然氧化 0 level=10 left child:None right child:None
aviatress 女飞行家 0 level=7 left child:avenger right child:avirulence
avenger 复仇者 0 level=8 left child:availably right child:avert
availably 有效地 0 level=9 left child:availablein right child:avaunt
availablein 有效范围 0 level=10 left child:None right child:None
avaunt 滚走开 0 level=10 left child:None right child:None
avert 转移 0 level=9 left child:averment right child:aviate
averment 断言 0 level=10 left child:None right child:None
aviate 飞行 0 level=10 left child:None right child:None
avirulence 无毒性 0 level=8 left child:avid right child:avoidable
avid 渴望的 0 level=9 left child:avicide right child:avion
avicide 杀害鸟类 0 level=10 left child:None right child:None
avion 军用飞机 0 level=10 left child:None right child:None
avoidable 可避免的 0 level=9 left child:avitrice right child:avouch
avitrice 女飞行家 0 level=10 left child:None right child:None
avouch 确保 0 level=10 left child:None right child:None
baby 婴孩 0 level=5 left child:axisymmetrical right child:backmost
axisymmetrical 轴对称的 0 level=6 left child:axhammer right child:azurite
axhammer 斧槌 0 level=7 left child:aweary right child:axiology
aweary 疲倦的 0 level=8 left child:avowedly right child:aweto
avowedly 公然地 0 level=9 left child:avowal right child:await
avowal 声明 0 level=10 left child:None right child:None
await 等候 0 level=10 left child:None right child:None
aweto 冬虫夏草 0 level=9 left child:aweigh right child:awny
aweigh 离开海底 0 level=10 left child:None right child:None
awny 有芒的 0 level=10 left child:None right child:None
axiology 价值论 0 level=8 left child:axinite right child:axiomatize
axinite 斧石 0 level=9 left child:axil right child:axiologist
axil 叶腋 0 level=10 left child:None right child:None
axiologist 价值论者 0 level=10 left child:None right child:None
axiomatize 使公理化 0 level=9 left child:axiomatic right child:axisymmetric
axiomatic 自明的 0 level=10 left child:None right child:None
axisymmetric 轴对称的 0 level=10 left child:None right child:None
azurite 蓝铜矿 0 level=7 left child:azimuthal right child:babelism
azimuthal 方位角的 0 level=8 left child:axolotl right child:azotic
axolotl 蝾螈 0 level=9 left child:axite right child:axstone
axite 轴索终丝 0 level=10 left child:None right child:None
axstone 斧石 0 level=10 left child:None right child:None
azotic 氮的 0 level=9 left child:azote right child:azov
azote 氮 0 level=10 left child:None right child:None
azov 亚述海 0 level=10 left child:None right child:None
babelism 混乱 0 level=8 left child:baas right child:baboo
baas 老板 0 level=9 left child:azygous right child:babbittry
azygous 非对偶的 0 level=10 left child:None right child:None
babbittry 市侩作风 0 level=10 left child:None right child:None
baboo 先生 0 level=9 left child:babesia right child:baboosh
babesia 巴贝西虫 0 level=10 left child:None right child:None
baboosh 拖鞋 0 level=10 left child:None right child:None
backmost 最后面的 0 level=6 left child:bacillicide right child:bacteremically
bacillicide 杀杆菌剂 0 level=7 left child:bacciform right child:backer
bacciform 浆果状的 0 level=8 left child:bacchii right child:bachelordom
bacchii 短长长格 0 level=9 left child:bacca right child:bacciferous
bacca 浆果 0 level=10 left child:None right child:None
bacciferous 结浆果的 0 level=10 left child:None right child:None
bachelordom 单身 0 level=9 left child:baccy right child:bachelorette
baccy 烟草 0 level=10 left child:None right child:None
bachelorette 未婚女子 0 level=10 left child:None right child:None
backer 支持者 0 level=8 left child:backdate right child:backkward
backdate 回溯 0 level=9 left child:backache right child:backdoor
backache 背痛 0 level=10 left child:None right child:None
backdoor 秘密的 0 level=10 left child:None right child:None
backkward 向后地 0 level=9 left child:backfire right child:backlighting
backfire 逆火 0 level=10 left child:None right child:None
backlighting 逆光 0 level=10 left child:None right child:None
bacteremically 菌血症地 0 level=7 left child:backstair right child:bacteriform
backstair 间接的 0 level=8 left child:backrest right child:bacteremia
backrest 靠背 0 level=9 left child:backout right child:backscratcher
backout 拆除 0 level=10 left child:None right child:None
backscratcher 长柄扒 0 level=10 left child:None right child:None
bacteremia 菌血症 0 level=9 left child:backwards right child:bacteremic
backwards 向后 0 level=10 left child:None right child:None
bacteremic 菌血症的 0 level=10 left child:None right child:None
bacteriform 细菌状的 0 level=8 left child:bactericidal right child:bacteriology
bactericidal 杀菌的 0 level=9 left child:bacterial right child:bactericide
bacterial 细菌的 0 level=10 left child:None right child:None
bactericide 杀菌剂 0 level=10 left child:None right child:None
bacteriology 细菌学 0 level=9 left child:bacteriologist right child:bacteriolysin
bacteriologist 细菌学家 0 level=10 left child:None right child:None
bacteriolysin 溶菌素 0 level=10 left child:None right child:None
bangalore 炸药桶 0 level=4 left child:balladeer right child:barm
balladeer 民谣歌手 0 level=5 left child:bahadur right child:balsam
bahadur 阁下 0 level=6 left child:baffler right child:balancer
baffler 调节墙 0 level=7 left child:badminton right child:bagpipe
badminton 羽毛球 0 level=8 left child:bacterium right child:badness
bacterium 细菌 0 level=9 left child:bacteriotherapy right child:badlands
bacteriotherapy 细菌疗法 0 level=10 left child:None right child:None
badlands 荒地 0 level=10 left child:None right child:None
badness 恶劣状态 0 level=9 left child:badmintoon right child:baffleplate
badmintoon 羽毛球 0 level=10 left child:None right child:None
baffleplate 障板 0 level=10 left child:None right child:None
bagpipe 风笛 0 level=8 left child:bagdad right child:bagworm
bagdad 巴格达 0 level=9 left child:bagasse right child:bagful
bagasse 甘蔗渣 0 level=10 left child:None right child:None
bagful 满口袋 0 level=10 left child:None right child:None
bagworm 结草虫 0 level=9 left child:bagwig right child:bah
bagwig 袋装假发 0 level=10 left child:None right child:None
